"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"Ruas de Nova Capenna","Streets of New Capenna","snc","Carro de Fuga","Getaway Car","","","","R","A","","237",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Chamar um Profissional","Call In a Professional","","","","U","R","","103",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Chamariz dos Rebiteiros","Riveteers Decoy","","","","U","G","","156",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Chefe da Forja","Forge Boss","","","","U","M","","189",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Chefe Guerreiro da Oficina","Workshop Warchief","","","","R","G","","165",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Circuito de Corridas","Racers' Ring","","","","C","L","","253",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Cobrador dos Rebiteiros","Riveteers Requisitioner","","","","U","R","","121",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Coletora de Rumores","Rumor Gatherer","","","","U","W","","29",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Comprar Seu Silencio","Buy Your Silence","","","","C","W","","6",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Concorrente Feroz","Cutthroat Contender","","","","C","B","","73",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Conhecedora de Peconhas","Venom Connoisseur","","","","U","G","","161",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Conversinha","A Little Chat","","","","U","U","","47",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Cormela, Ladra de Glamour","Cormela, Glamour Thief","","","","U","M","","177",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Corte nos Lucros","Cut of the Profits","","","","R","B","","72",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Cospe-raio","Arc Spitter","","","","U","A","","233",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Crocodilo do Esgoto","Sewer Crocodile","","","","C","U","","60",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dadiva da Seguranca","Boon of Safety","","","","C","W","","4",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dancarino do Passo Ligeiro","Fleetfoot Dancer","","","","R","M","","188",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Deita-corpo","Body Dropper","","","","C","M","","168",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Desenterrar o Cadaver","Dig Up the Body","","","","C","B","","76",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Desmancha-prazeres","Revel Ruiner","","","","C","B","","91",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Desmembrador do Ocaso","Dusk Mangler","","","","U","B","","77",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Despovoar","Depopulate","","","","R","W","","10",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Desvio Interminavel","Endless Detour","","","","R","M","","183",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Diabolista dos Maestros","Maestros Diabolist","","","","R","M","","200",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Distrito da Orla","Waterfront District","","","","C","L","","259",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dominio dos Cabaretti","Cabaretti Ascendancy","","","","R","M","","172",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dominio dos Maestros","Maestros Ascendancy","","","","R","M","","198",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dominio dos Mediadores","Brokers Ascendancy","","","","R","M","","170",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dominio dos Obscura","Obscura Ascendancy","","","","R","M","","207",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dominio dos Rebiteiros","Riveteers Ascendancy","","","","R","M","","216",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Don Xander, o Colecionador","Lord Xander, the Collector","","","","M","M","","197",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Dormir com os Peixes","Sleep with the Fishes","","","","U","U","","61",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Duelista Disciplinado","Disciplined Duelist","","","","U","M","","182",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Eliminador de Cadaveres","Body Launderer","","","","M","B","","68",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Elspeth Resplandecente","Elspeth Resplendent","","","","M","W","","11",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Emprego Involuntario","Involuntary Employment","","","","U","R","","110",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Encarregada de Jetmir","Jetmir's Fixer","","","","C","M","","194",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Enviado de Ziatora","Ziatora's Envoy","","","","R","M","","232",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Equipe de Demolicao","Wrecking Crew","","","","C","R","","132",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Equipe de Limpeza","Cleanup Crew","","","","U","G","","141",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Escaravelho de Halo","Halo Scarab","","","","C","A","","239",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Esconderijo dos Mediadores","Brokers Hideout","","","","C","L","","248",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Escriva Vampira","Vampire Scrivener","","","","U","B","","98",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Escudeira Elegante","Dapper Shieldmate","","","","C","W","","9",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Esganar","Strangle","","","","C","R","","125",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Esgrimista Celebre","Celebrity Fencer","","","","C","W","","7",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Esmurrador Rhox","Rhox Pummeler","","","","C","G","","155",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Especialista em Resgates","Extraction Specialist","","","","R","W","","12",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Espia Confiante","Sanguine Spy","","","","R","B","","93",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Estacao do Bonde","Tramway Station","","","","C","L","","258",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Estante Suspeita","Suspicious Bookcase","","","","U","A","","245",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Estoque do Contrabandista","Bootleggers' Stash","","","","M","G","","134",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Evelyn, a Cobicosa","Evelyn, the Covetous","","","","R","M","","184",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Explosao de Cadaveres","Corpse Explosion","","","","R","M","","179",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Expresso de Capenna","Capenna Express","","","","C","G","","139",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Extrair a Verdade","Extract the Truth","","","","C","B","","78",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Falco Spara, Tecedor de Pactos","Falco Spara, Pactweaver","","","","M","M","","186",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Farristas Libertinos","Rakish Revelers","","","","C","M","","214",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fazer Desaparecer","Make Disappear","","","","C","U","","49",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fingir a Propria Morte","Fake Your Own Death","","","","C","B","","79",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Floresta (#270)","Forest (#270)","","","","C","L","","270",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Floresta (#271)","Forest (#271)","","","","C","L","","271",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Floresta (#280)","Forest (#280)","","","","C","L","","280",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Floresta (#281)","Forest (#281)","","","","C","L","","281",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fogo Neles","Light 'Em Up","","","","C","R","","113",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fonte de Halo","Halo Fountain","","","","M","W","","15",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fora da Lei Glamourosa","Glamorous Outlaw","","","","C","M","","190",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fora do Caminho","Out of the Way","","","","U","U","","52",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Foragida Numero Um","Most Wanted","","","","C","G","","153",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fuga da Cidade","Run Out of Town","","","","C","U","","58",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fuga Ousada","Daring Escape","","","","C","R","","104",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Funcionaria Publica","Civil Servant","","","","C","M","","176",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fura-coracao Aviana","Aven Heartstabber","","","","R","M","","166",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Fustigar","Whack","","","","U","B","","99",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Galeria de Ladinos","Rogues' Gallery","","","","U","B","","92",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Gato Cromado","Chrome Cat","","","","C","A","","236",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Giada, Fonte de Esperanca","Giada, Font of Hope","","","","R","W","","14",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Golpe Desdenhoso","Disdainful Stroke","","","","C","U","","39",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Golpe Nocauteador","Knockout Blow","","","","U","W","","20",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Grampo","Wiretapping","","","","R","U","","65",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Guarda Desonesto","Crooked Custodian","","","","C","B","","71",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Homicidio","Murder","","","","C","B","","88",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ilha (#264)","Island (#264)","","","","C","L","","264",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ilha (#265)","Island (#265)","","","","C","L","","265",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ilha (#274)","Island (#274)","","","","C","L","","274",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ilha (#275)","Island (#275)","","","","C","L","","275",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ilusionista do Espetaculo","Exhibition Magician","","","","C","R","","106",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Incendiario da Piromarreta","Pyre-Sledge Arsonist","","","","U","R","","118",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Incomodo do Terraco","Rooftop Nuisance","","","","C","U","","57",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Incriminar","Incriminate","","","","C","B","","84",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Indulgencia Maculada","Tainted Indulgence","","","","U","M","","227",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Infiltrado do Sindicato","Syndicate Infiltrator","","","","U","M","","226",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Informante de Raffine","Raffine's Informant","","","","C","W","","26",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ingressar nos Maestros","Join the Maestros","","","","C","B","","85",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Iniciada dos Mediadores","Brokers Initiate","","","","C","W","","5",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Iniciada dos Obscura","Obscura Initiate","","","","C","U","","50",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Iniciado dos Cabaretti","Cabaretti Initiate","","","","C","G","","137",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Iniciado dos Maestros","Maestros Initiate","","","","C","B","","86",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Iniciado dos Rebiteiros","Riveteers Initiate","","","","C","R","","120",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Inimigo Publico","Public Enemy","","","","U","U","","55",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Insignia Macabra","Grisly Sigil","","","","U","B","","82",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Inspetor do Eco","Echo Inspector","","","","C","U","","40",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Instigar a Multidao","Rabble Rousing","","","","R","W","","24",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Interceptadora dos Obscura","Obscura Interceptor","","","","R","M","","209",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ir as Ruas","Take to the Streets","","","","U","G","","158",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Jardim de Jetmir","Jetmir's Garden","","","","R","L","","250",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Jardineiro Urbano","Civic Gardener","","","","C","G","","140",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Jaxis, a Desordeira","Jaxis, the Troublemaker","","","","R","R","","112",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Jetmir, Nexo das Festancas","Jetmir, Nexus of Revels","","","","M","M","","193",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Jinnie Fay, Vice de Jetmir","Jinnie Fay, Jetmir's Second","","","","R","M","","195",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Jornalista Bisbilhoteira","Snooping Newsie","","","","C","M","","222",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Kraken do Reservatorio","Reservoir Kraken","","","","R","U","","56",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Lacaio Descartavel","Expendable Lackey","","","","C","U","","43",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Laceracao do Vazio","Void Rend","","","","R","M","","230",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ladra de Joias","Jewel Thief","","","","C","G","","151",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ladrao Lesto","Nimble Larcenist","","","","U","M","","205",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Lagrella, a Gralha","Lagrella, the Magpie","","","","U","M","","196",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Libacao Luxuosa","Luxurious Libation","","","","U","G","","152",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Limusine Misteriosa","Mysterious Limousine","","","","R","W","","22",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Luta Encenada","Fight Rigging","","","","R","G","","145",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Luxior, Dadiva de Giada","Luxior, Giada's Gift","","","","M","A","","240",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Magistrado Corrupto","Corrupt Court Official","","","","C","B","","70",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Magnata do Mercado Negro","Black Market Tycoon","","","","R","M","","167",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Manipulacao no Cemiterio","Cemetery Tampering","","","","R","B","","69",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Mao Leve","Sticky Fingers","","","","C","R","","124",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Metamorfose Majestosa","Majestic Metamorphosis","","","","C","U","","48",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Minimizar as Perdas","Cut Your Losses","","","","R","U","","38",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Mirante dos Rebiteiros","Riveteers Overlook","","","","C","L","","255",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Montanha (#268)","Mountain (#268)","","","","C","L","","268",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Montanha (#269)","Mountain (#269)","","","","C","L","","269",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Montanha (#278)","Mountain (#278)","","","","C","L","","278",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Montanha (#279)","Mountain (#279)","","","","C","L","","279",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Mordomo dos Passos Rapidos","Scuttling Butler","","","","U","A","","244",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Novato Descarado","Brazen Upstart","","","","U","M","","169",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ob Nixilis, o Adversario","Ob Nixilis, the Adversary","","","","M","M","","206",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Observadora Angelical","Angelic Observer","","","","U","W","","1",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Oferta Irrecusavel","An Offer You Can't Refuse","","","","U","U","","51",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ognis, o Chicote do Dragao","Ognis, the Dragon's Lash","","","","R","M","","210",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Operadora do Plasma","Plasma Jockey","","","","C","R","","115",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Operativo Infiltrado","Undercover Operative","","","","R","U","","63",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Orador Incendiario","Witty Roastmaster","","","","C","R","","131",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Orientacao de Raffine","Raffine's Guidance","","","","C","W","","25",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pacote Agourento","Ominous Parcel","","","","C","A","","241",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pacote de Estimulo","Stimulus Package","","","","U","M","","225",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pantano (#266)","Swamp (#266)","","","","C","L","","266",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pantano (#267)","Swamp (#267)","","","","C","L","","267",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pantano (#276)","Swamp (#276)","","","","C","L","","276",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pantano (#277)","Swamp (#277)","","","","C","L","","277",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Paradigma da Modernidade","Paragon of Modernity","","","","C","A","","242",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pasta do Mensageiro","Courier's Briefcase","","","","U","G","","142",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Patio dos Cabaretti","Cabaretti Courtyard","","","","C","L","","249",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Patrulheira do Pandemonio","Mayhem Patrol","","","","C","R","","114",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pe de Cabra do Cidadao","Citizen's Crowbar","","","","U","W","","8",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pedir Resgate","Hold for Ransom","","","","C","W","","16",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pegaso de Parque Alto","Park Heights Pegasus","","","","R","M","","211",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pela Familia","For the Family","","","","C","G","","146",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Penas Douradas","Gilded Pinions","","","","C","A","","238",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Picotador de Livros-caixa","Ledger Shredder","","","","R","U","","46",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pisoteador de Topiaria","Topiary Stomper","","","","R","G","","160",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Planicie (#262)","Plains (#262)","","","","C","L","","262",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Planicie (#263)","Plains (#263)","","","","C","L","","263",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Planicie (#272)","Plains (#272)","","","","C","L","","272",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Planicie (#273)","Plains (#273)","","","","C","L","","273",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Porta Evolucionaria","Evolving Door","","","","R","G","","144",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Praca Botanica","Botanical Plaza","","","","C","L","","247",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Prontos para a Briga","Ready to Rumble","","","","C","R","","119",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Protecao de Testemunhas","Witness Protection","","","","C","U","","66",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Protetor do Voo Acrobatico","Swooping Protector","","","","U","W","","33",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Protetora do Santuario","Sanctuary Warden","","","","M","W","","30",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pugilismo","Prizefight","","","","C","G","","154",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Pugilista Pugnaz","Pugnacious Pugilist","","","","U","R","","117",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Punguista Psiquico","Psychic Pickpocket","","","","U","U","","54",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Quartel-general de Spara","Spara's Headquarters","","","","R","L","","257",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Quebra de Seguranca","Security Bypass","","","","C","U","","59",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Quebra-cara Profissional","Professional Face-Breaker","","","","R","R","","116",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Quebra-chao Cerimonial","Ceremonial Groundbreaker","","","","U","M","","175",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Queridinha das Massas","Darling of the Masses","","","","U","M","","181",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Queza, Augure das Agonias","Queza, Augur of Agonies","","","","U","M","","212",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Quota do Demonio","Demon's Due","","","","C","B","","75",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Rabecao Clandestino","Unlicensed Hearse","","","","R","A","","246",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Raffine, Vidente Ardilosa","Raffine, Scheming Seer","","","","M","M","","213",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Rancor Fatal","Fatal Grudge","","","","U","M","","187",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Recepcao Calorosa","Warm Welcome","","","","C","G","","164",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Recepcionista Diabolico","Devilish Valet","","","","R","R","","105",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Recepcionistas do Baile","Gala Greeters","","","","R","G","","148",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Receptador Ardiloso","Scheming Fence","","","","R","M","","219",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Recusar-se a Ceder","Refuse to Yield","","","","U","W","","27",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Reguladora Celestial","Celestial Regulator","","","","C","M","","174",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Reservas Reluzentes","Glittering Stockpile","","","","U","R","","107",""
